Symbol;Name;Price (Intraday);Volume;Avg Vol (3 month);Market Cap;PE Ratio (TTM)
NZYM-B.CO;Novozymes A/S;326.3;195451;418028;90.254B;25.02
TRYG.CO;Tryg A/S;131.7;422568;721517;82.011B;23.86
CHR.CO;Chr. Hansen Holding A/S;492.5;51758;130121;64.814B;37.14
DEMANT.CO;Demant A/S;264.2;126270;274734;59.165B;25.8
PNDORA.CO;Pandora A/S;663.4;138230;265194;56.084B;12.46
NOBLE.CO;Noble Corporation Plc;358;107010;68240;49.629B;23.51
KBHL.CO;Københavns Lufthavne A/S;5660;28;61;44.42B;158.19
ROCK-B.CO;Rockwool A/S;1836;17485;42299;39.518B;18.26
ROCK-A.CO;Rockwool A/S;1824;338;1423;39.437B;18.25
HLUN-B.CO;H. Lundbeck A/S;34.72;598384;807633;33.885B;14
JYSK.CO;Jyske Bank A/S;523.2;119536;105775;33.616B;8.42
HLUN-A.CO;H. Lundbeck A/S;30.88;49856;129402;32.939B;12.6
RBREW.CO;Royal Unibrew A/S;585.2;40124;75044;29.039B;20.03
SIM.CO;SimCorp A/S;729;52674;150709;28.722B;38.33
RILBA.CO;Ringkjøbing Landbobank A/S;1001;37556;22412;27.126B;17.54
TOP.CO;Topdanmark A/S;301;33663;74756;26.694B;21.33
AMBU-B.CO;Ambu A/S;96.02;322616;555980;25.858B;N/A
ISS.CO;ISS A/S;139.35;320539;381168;25.742B;13.52
GN.CO;GN Store Nord A/S;175.15;377849;537743;25.448B;33.43
NKT.CO;NKT A/S;384.8;39644;153531;20.627B;37.47
SYDB.CO;Sydbank A/S;333.2;104627;94559;18.793B;8.86
FLS.CO;FLSmidth & Co. A/S;320;37239;154031;18.156B;52.37
ALMB.CO;Alm. Brand A/S;10.73;608029;1.24M;16.535B;53.65
ALK-B.CO;ALK-Abelló A/S;74.25;279823;538736;16.409B;48.53
NETC.CO;Netcompany Group A/S;308.2;43816;157501;15.289B;26.48
